Provinsi,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Tahun,Tipe_Inflasi
ACEH,0.42,0.71,0.48,0.05,0.15,0.03,-0.11,0.1,-0.52,-0.08,0.37,0.57,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA UTARA,0.4,0.41,0.72,-0.04,0.48,-0.33,-0.82,-0.14,-0.21,0.13,0.54,0.98,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA BARAT,-0.32,1.17,0.64,-0.3,0.51,0.14,-1.07,-0.16,-0.44,0.11,0.27,0.35,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
RIAU,0.11,0.59,0.72,0.05,0.3,-0.22,-0.8,-0.27,-0.33,0.06,0.43,0.62,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAMBI,0.83,0.13,0.54,0.18,0.19,-0.13,-0.82,-0.01,-0.17,0.03,0.21,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA SELATAN,-0.08,0.01,0.25,0.43,0.06,-0.03,-0.29,-0.19,-0.12,0.09,0.58,0.5,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BENGKULU,0.15,0.79,0.22,0.13,0.3,-0.04,-0.7,-0.18,-0.28,-0.09,0.2,0.34,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
LAMPUNG,-0.19,0.39,0.36,-0.01,0.08,-0.11,-0.16,0.07,0.05,0.2,0.42,0.47,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KEPULAUAN BANGKA BELITUNG,0.13,0.39,0.04,0.54,-0.32,-0.31,-0.39,0.23,-0.02,-0.18,0.01,0.65,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KEPULAUAN RIAU,0.51,-0.22,0.46,0.06,0.37,0.28,-0.45,-0.04,0.14,0.06,0.24,0.68,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
DKI JAKARTA,-0.19,0.45,0.37,0.26,-0.1,0.12,-0.06,0.04,-0.1,0.03,0.29,0.37,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA BARAT,0.15,0.45,0.51,0.15,-0.12,-0.04,0.06,0.07,-0.21,0.02,0.24,0.35,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA TENGAH,-0.08,0.57,0.6,0.2,-0.22,-0.28,-0.13,-0.07,0.05,0.19,0.26,0.57,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
DI YOGYAKARTA,-0.02,0.39,0.43,0.09,-0.08,-0.25,-0.03,0.05,-0.1,0.09,0.25,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA TIMUR,-0.1,0.49,0.64,0.36,-0.21,-0.37,0.04,-0.07,-0.12,0.15,0.24,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BANTEN,-0.04,0.52,0.98,0.41,-0.52,-0.08,-0.24,0.01,-0.26,0.14,0.45,0.5,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BALI,-0.09,0.61,0.93,0.32,-0.1,-0.55,0.1,0.1,0.13,0.07,0.5,0.31,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,0.04,0.09,0.87,0.06,-0.41,-0.26,-0.35,0.06,0.09,0.09,0.56,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,0.97,-0.16,-0.14,0.31,-0.24,-0.23,-0.32,-0.25,-0.03,0.26,0.19,0.82,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN BARAT,0.37,0.08,0.33,0.69,0.16,-0.29,-0.45,-0.25,0.29,0.04,0.27,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,0.2,-0.46,0.66,0.73,0.22,-0.28,-0.68,-0.39,0.07,0.14,0.36,0.48,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,0.55,-0.01,0.62,0.71,-0.01,-0.32,-0.44,-0.36,0.07,0.16,0.5,0.46,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,0.25,0.27,0.34,0.7,0.19,-0.05,-0.38,-0.12,0.06,-0.16,0.08,0.31,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN UTARA,0.05,0.19,0.42,0.39,0.11,-0.08,-0.01,-0.19,-0.09,0.17,-0.12,0.44,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI UTARA,-0.41,-0.63,1.07,0.17,-0.07,0.47,-0.11,-0.04,-0.54,0.21,0.41,-0.07,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGAH,0.08,0.45,0.55,0.05,0.07,0.18,-0.22,-0.25,0.07,0.01,-0.01,0.32,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI SELATAN,0.36,0.3,0.38,0.15,-0.1,-0.26,-0.18,-0.04,-0.09,0.15,0.17,0.38,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGGARA,-0.03,0.19,0.62,0.47,0.1,-0.09,-0.16,-0.27,-0.2,-0.17,0.29,0.29,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
GORONTALO,-0.91,-1.15,0.81,0.57,0.3,-0.14,-0.95,-0.14,0.39,-0.57,0.46,0.57,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI BARAT,0.08,0.08,0.43,-0.27,-0.07,0.81,-0.45,-0.13,0.33,0.21,-0.17,0.66,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU,0.19,-1.19,-0.46,0.29,1.89,1.33,-0.82,-0.34,-0.07,0.65,0.25,-0.41,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU UTARA,-0.02,-0.42,0.48,0.44,0.59,0.16,-0.06,0.08,0.56,-1.05,0.43,0.31,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT,0.63,0.13,0.5,0.17,1.35,-0.27,0.13,0.31,-0.92,-0.59,0.74,0.34,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,0.13,-0.11,0.37,0.73,0.09,0.29,0.25,-0.05,0.47,-0.15,-0.04,-0.11,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA,0.01,-0.73,-0.19,1.2,0.61,0.35,-0.67,-0.08,-0.41,0.22,1.41,0.05,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA SELATAN,0.57,0.08,-0.17,0.33,2.0,-1.11,-0.92,0.25,-0.74,0.01,0.26,1.24,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA TENGAH,0.43,-1.17,1.01,1.2,1.43,-0.17,0.12,-0.24,-0.44,0.48,0.37,0.23,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,1.01,-0.49,0.02,1.06,1.1,2.11,-0.44,-0.02,-0.6,-0.7,-0.15,2.39,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
INDONESIA,0.04,0.37,0.52,0.25,-0.03,-0.08,-0.18,-0.03,-0.12,0.08,0.3,0.44,-,2024,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
ACEH,1.61,0.41,1.53,3.11,2.35,2.19,3.0,3.7,4.45,4.66,3.58,6.71,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA UTARA,1.78,0.73,0.69,2.09,1.11,1.25,2.86,4.42,5.32,4.97,3.96,4.66,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA BARAT,1.24,-0.09,0.3,2.38,0.85,0.45,2.19,2.89,4.22,4.52,3.98,5.15,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
RIAU,1.12,0.02,0.68,2.07,0.98,0.98,2.42,3.58,5.08,4.95,4.27,4.88,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAMBI,0.46,-0.27,0.32,1.84,0.96,1.34,2.71,2.76,3.77,3.71,3.55,3.71,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA SELATAN,0.92,0.49,1.77,2.74,2.33,2.44,2.88,3.04,3.44,3.49,2.91,2.91,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BENGKULU,0.09,-1.26,-0.22,0.96,0.39,-0.1,1.01,1.3,2.57,2.85,2.68,2.77,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
LAMPUNG,1.04,-0.02,1.58,2.8,2.12,2.27,2.63,1.05,1.17,1.2,1.14,1.25,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KEPULAUAN BANGKA BELITUNG,-0.23,-0.64,1.13,1.37,0.79,0.99,2.05,1.34,1.82,2.51,2.87,2.77,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KEPULAUAN RIAU,2.01,2.09,2.01,2.56,1.73,1.32,1.97,2.19,2.7,3.01,3.0,3.47,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
DKI JAKARTA,0.14,-0.59,1.02,2.21,2.07,2.07,2.25,2.16,2.4,2.69,2.67,2.63,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA BARAT,0.79,-0.27,0.81,1.67,1.47,1.78,2.03,1.77,2.19,2.63,2.54,2.63,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA TENGAH,1.28,-0.08,0.75,1.94,1.66,2.2,2.52,2.48,2.65,2.86,2.79,2.72,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
DI YOGYAKARTA,0.95,-0.3,0.52,2.1,2.04,2.52,2.6,2.3,2.56,2.9,2.92,3.11,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA TIMUR,1.06,-0.03,0.77,1.35,1.22,2.02,2.21,2.17,2.53,2.69,2.63,2.93,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BANTEN,0.85,-0.33,0.7,1.59,1.57,1.83,2.29,1.95,2.31,2.75,2.56,2.74,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BALI,2.41,1.21,1.89,2.3,1.92,2.94,3.16,2.65,2.51,2.61,2.51,2.91,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,0.68,-0.01,1.15,1.8,1.63,2.51,3.05,2.56,2.69,2.96,2.74,3.01,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,-0.06,0.47,1.86,1.77,1.6,1.72,3.03,2.71,2.3,2.0,2.4,2.39,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN BARAT,0.15,0.04,0.94,1.2,0.59,1.2,2.14,2.13,1.94,2.07,2.04,1.85,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,0.28,0.28,1.33,1.21,0.46,1.06,2.13,2.08,2.35,2.73,2.56,3.13,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,0.62,0.25,1.2,1.57,1.25,1.81,2.48,2.68,2.91,3.11,3.35,3.66,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,0.21,-0.3,1.36,1.57,1.03,1.62,2.08,1.79,1.77,1.94,2.28,2.68,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN UTARA,-0.12,-0.49,1.24,1.3,1.24,1.38,1.99,2.24,2.32,2.23,2.47,2.57,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI UTARA,-0.25,-0.15,1.41,2.27,1.53,1.71,2.04,0.94,1.57,1.48,0.65,1.23,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI TENGAH,0.02,-0.38,1.88,2.97,2.61,2.47,3.69,4.02,3.88,3.92,3.5,3.31,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI SELATAN,0.1,-1.09,0.67,2.28,2.04,2.24,3.05,3.12,3.03,2.98,2.73,2.84,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI TENGGARA,-0.39,-0.22,1.53,1.96,1.71,2.52,3.72,3.75,3.68,3.26,2.94,2.86,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
GORONTALO,-1.52,-0.29,1.76,2.3,0.28,0.8,3.12,2.51,1.99,2.44,2.21,2.52,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI BARAT,0.32,-0.24,1.55,3.36,3.21,2.57,3.57,3.52,3.04,2.64,2.56,2.48,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
MALUKU,0.76,1.33,3.54,3.34,2.24,1.88,2.99,3.25,3.01,2.3,2.33,3.58,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
MALUKU UTARA,-0.15,0.16,2.32,3.23,1.89,2.01,2.46,0.43,-0.17,1.18,1.89,1.63,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA BARAT,-0.44,-1.98,-0.23,0.15,-1.51,-0.67,0.43,-0.87,1.02,1.42,1.33,2.59,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,0.36,-0.49,0.24,0.41,0.36,0.5,0.96,1.88,1.3,1.36,1.38,2.15,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA,0.6,0.81,2.15,1.64,1.33,1.07,1.4,0.54,0.99,0.53,0.8,2.54,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA SELATAN,0.45,0.31,2.68,3.57,2.19,3.0,5.45,3.78,3.42,3.43,3.39,2.95,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA TENGAH,0.99,2.09,3.7,3.71,2.26,2.33,2.89,1.86,2.28,2.11,2.53,3.28,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,4.55,7.99,8.05,5.96,5.75,2.01,4.15,3.71,3.55,3.32,4.05,3.22,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
INDONESIA,0.76,-0.09,1.03,1.95,1.6,1.87,2.37,2.31,2.65,2.86,2.72,2.92,-,2025,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
ACEH,-0.13,-0.61,0.98,2.6,2.0,1.87,2.56,3.36,3.56,3.68,2.99,6.71,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA UTARA,0.07,-0.57,0.11,1.46,0.97,0.77,1.54,2.93,3.6,3.39,2.96,4.66,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA BARAT,0.03,-0.13,0.9,2.68,1.67,1.41,2.06,2.59,3.46,3.87,3.62,5.15,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
RIAU,-0.02,-0.52,0.86,2.3,1.5,1.28,1.91,2.78,3.92,3.85,3.63,4.88,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAMBI,-0.13,-0.73,0.39,2.1,1.41,1.65,2.18,2.22,3.05,3.02,3.07,3.71,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA SELATAN,-0.36,-0.77,0.75,2.15,1.79,1.88,2.02,1.98,2.25,2.38,2.4,2.91,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BENGKULU,-0.59,-1.16,0.1,1.42,1.15,0.61,1.02,1.12,2.1,2.29,2.33,2.77,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
LAMPUNG,-0.71,-1.36,0.57,1.77,1.18,1.22,1.41,-0.08,0.07,0.3,0.66,1.25,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KEP. BANGKA BELITUNG,-0.85,-0.88,0.93,1.71,0.81,0.7,1.35,0.88,1.34,1.84,2.21,2.77,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KEP. RIAU,0.43,0.29,0.67,1.27,0.82,0.7,0.88,1.07,1.71,2.08,2.31,3.47,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
DKI JAKARTA,-1.5,-1.79,0.18,1.62,1.37,1.5,1.62,1.57,1.7,2.02,2.29,2.63,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA BARAT,-0.68,-1.29,0.29,1.3,0.98,1.25,1.56,1.36,1.57,2.03,2.19,2.63,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA TENGAH,-0.46,-1.23,0.18,1.56,1.06,1.31,1.49,1.39,1.61,2.01,2.2,2.72,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
DI YOGYAKARTA,-0.35,-1.2,0.04,1.71,1.56,1.79,1.84,1.59,1.74,2.18,2.45,3.11,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA TIMUR,-0.54,-1.13,0.3,1.23,0.89,1.32,1.54,1.44,1.67,1.98,2.16,2.93,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BANTEN,-1.05,-1.71,0.28,1.58,1.03,1.22,1.44,1.11,1.21,1.78,2.05,2.74,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BALI,-0.02,-0.59,1.01,1.74,1.26,1.71,2.03,1.63,1.62,1.79,2.2,2.91,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,-0.55,-1.15,0.87,1.57,0.98,1.59,1.77,1.35,1.57,1.92,2.27,3.01,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,-0.27,0.09,1.33,1.56,1.16,1.04,2.01,1.45,1.02,0.98,1.56,2.39,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN BARAT,-1.17,-1.21,0.01,0.96,0.51,0.83,1.31,1.05,1.16,1.33,1.57,1.85,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,-0.54,-1.0,0.68,1.29,0.76,1.08,1.46,1.01,1.35,1.88,2.07,3.13,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,-0.76,-1.14,0.43,1.51,1.19,1.42,1.63,1.47,1.76,2.13,2.87,3.66,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,-1.0,-1.24,0.75,1.66,1.3,1.85,1.92,1.51,1.54,1.55,1.96,2.68,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN UTARA,-1.35,-1.52,0.61,1.06,1.12,1.18,1.78,1.84,1.83,1.91,2.02,2.57,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI UTARA,-1.1,-1.62,0.99,2.01,1.2,1.85,2.07,0.93,1.01,1.13,0.72,1.23,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI TENGAH,-1.18,-1.12,1.67,2.81,2.52,2.57,3.56,3.62,3.55,3.6,3.17,3.31,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI SELATAN,-0.75,-1.64,0.49,2.25,1.9,1.84,2.46,2.49,2.32,2.42,2.34,2.84,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI TENGGARA,-1.45,-1.1,1.27,2.17,2.03,2.74,3.78,3.53,3.26,2.66,2.64,2.86,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
GORONTALO,-1.64,-1.55,1.29,2.39,0.68,1.05,2.4,1.65,1.53,1.39,1.63,2.52,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI BARAT,-1.08,-1.55,0.64,2.15,1.93,2.12,2.65,2.46,2.32,2.14,1.89,2.48,-,2025,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
