Provinsi,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan,Tahun,Tipe_Inflasi
KALIMANTAN TIMUR,-1.0,-0.25,2.02,0.9,-0.35,0.54,0.06,-0.4,0.04,0.01,0.41,0.71,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN UTARA,-1.35,-0.17,2.16,0.45,0.06,0.07,0.59,0.06,-0.01,0.08,0.11,0.54,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI UTARA,-1.1,-0.53,2.65,1.02,-0.79,0.64,0.21,-1.11,0.07,0.12,-0.41,0.51,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGAH,-1.18,0.06,2.82,1.12,-0.28,0.05,0.96,0.06,-0.07,0.05,-0.41,0.14,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI SELATAN,-0.75,-0.89,2.16,1.75,-0.34,-0.06,0.61,0.04,-0.17,0.1,-0.07,0.49,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGGARA,-1.45,0.36,2.39,0.89,-0.14,0.7,1.01,-0.24,-0.26,-0.58,-0.02,0.22,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
GORONTALO,-1.64,0.1,2.88,1.09,-1.68,0.37,1.34,-0.73,-0.12,-0.14,0.24,0.88,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI BARAT,-1.08,-0.48,2.23,1.51,-0.22,0.18,0.52,-0.18,-0.14,-0.18,-0.24,0.58,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU,-0.33,-0.63,1.72,0.09,0.8,0.97,0.26,-0.09,-0.29,-0.05,0.28,0.81,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU UTARA,-1.64,-0.11,2.65,1.33,-0.71,0.27,0.39,-1.9,-0.04,0.29,1.13,0.05,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT,-2.29,-1.41,2.3,0.55,-0.33,0.58,1.24,-0.99,0.97,-0.19,0.65,1.6,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,-1.36,-0.95,1.11,0.9,0.04,0.42,0.71,0.87,-0.11,-0.08,-0.02,0.65,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA,-1.13,-0.52,1.13,0.69,0.29,0.09,-0.34,-0.93,0.04,-0.24,1.69,1.77,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA SELATAN,-0.75,-0.06,2.2,1.2,0.64,-0.33,1.44,-1.33,-1.08,0.02,0.22,0.81,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA TENGAH,-1.78,-0.1,2.6,1.21,0.01,-0.11,0.67,-1.23,-0.03,0.32,0.78,0.96,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,0.23,2.78,0.08,-0.9,0.91,-1.5,1.65,-0.44,-0.75,-0.92,0.56,1.58,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
INDONESIA,-0.76,-0.48,1.65,1.17,-0.37,0.19,0.3,-0.08,0.21,0.28,0.17,0.64,-,2025,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
ACEH,-0.15,-0.24,0.04,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA UTARA,-0.75,0.22,-0.13,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA BARAT,-1.15,0.3,0.04,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
RIAU,-0.45,0.32,-0.2,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAMBI,-0.47,0.58,0.14,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SUMATERA SELATAN,0.05,0.58,0.29,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BENGKULU,-0.75,0.66,0.28,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
LAMPUNG,-0.07,0.36,0.19,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KEPULAUAN BANGKA BELITUNG,0.28,-0.64,0.41,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KEPULAUAN RIAU,-0.09,0.44,0.08,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
DKI JAKARTA,-0.23,0.63,0.51,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA BARAT,-0.09,0.81,0.52,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA TENGAH,-0.35,0.76,0.57,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
DI YOGYAKARTA,-0.16,0.68,0.45,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
JAWA TIMUR,-0.2,0.95,0.39,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BANTEN,-0.34,0.93,0.47,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
BALI,-0.34,0.7,0.56,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,0.27,0.84,0.81,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,0.65,0.45,0.25,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN BARAT,0.27,0.51,0.25,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,0.38,0.46,0.54,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,0.2,0.86,0.5,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,0.04,0.6,0.72,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
KALIMANTAN UTARA,0.1,0.47,0.57,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI UTARA,0.67,1.02,0.25,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGAH,0.01,0.8,0.38,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI SELATAN,0.47,1.04,0.59,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI TENGGARA,0.69,0.65,0.41,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
GORONTALO,0.28,0.83,0.24,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
SULAWESI BARAT,0.71,0.29,0.08,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU,0.75,0.58,-0.75,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
MALUKU UTARA,1.48,0.83,-0.54,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT,0.02,-0.65,0.05,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,0.19,-0.57,1.04,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA,-0.36,0.06,0.7,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA SELATAN,1.06,0.59,0.35,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA TENGAH,-0.29,-0.03,0.26,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,-0.05,0.49,2.57,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
INDONESIA,-0.15,0.68,0.41,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Bulanan (M-to-M) 38 Provinsi (2022=100)
ACEH,6.69,6.94,5.31,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA UTARA,3.81,4.71,3.86,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA BARAT,3.92,4.39,3.37,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
RIAU,4.43,5.3,3.65,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAMBI,3.35,4.59,3.55,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SUMATERA SELATAN,3.33,4.36,3.09,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BENGKULU,2.61,3.88,2.85,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
LAMPUNG,1.9,2.95,1.16,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KEPULAUAN BANGKA BELITUNG,3.95,3.31,1.87,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KEPULAUAN RIAU,2.94,3.54,3.23,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
DKI JAKARTA,3.96,4.91,3.37,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA BARAT,3.24,4.71,3.6,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA TENGAH,2.83,4.43,3.54,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
DI YOGYAKARTA,3.3,4.91,4.08,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
JAWA TIMUR,3.29,4.88,3.79,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BANTEN,3.48,5.14,3.55,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
BALI,2.58,3.89,2.81,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,3.86,5.37,4.09,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,3.34,3.42,2.4,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN BARAT,3.33,3.9,2.89,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,4.09,5.06,3.86,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,4.66,5.97,4.83,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,3.76,4.64,3.31,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
KALIMANTAN UTARA,4.08,4.75,3.12,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI UTARA,3.04,4.64,2.2,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI TENGAH,4.55,5.33,2.83,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI SELATAN,4.11,6.13,4.5,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI TENGGARA,5.1,5.41,3.37,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
GORONTALO,4.53,5.3,2.6,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
SULAWESI BARAT,4.34,5.15,2.94,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
MALUKU,4.7,5.97,3.4,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
MALUKU UTARA,4.86,5.85,2.56,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA BARAT,5.02,5.83,3.51,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,3.75,4.16,4.09,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA,3.33,3.94,3.5,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA SELATAN,4.83,5.5,3.6,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA TENGAH,4.85,4.93,2.54,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,2.93,0.63,3.14,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
INDONESIA,3.55,4.76,3.48,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahunan (Y-on-Y) 38 Provinsi (2022=100)
ACEH,-0.15,-0.38,-0.34,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA UTARA,-0.75,-0.53,-0.66,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA BARAT,-1.15,-0.85,-0.82,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
RIAU,-0.45,-0.12,-0.32,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAMBI,-0.47,0.11,0.24,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SUMATERA SELATAN,0.05,0.64,0.93,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BENGKULU,-0.75,-0.1,0.17,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
LAMPUNG,-0.07,0.29,0.48,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KEP. BANGKA BELITUNG,0.28,-0.36,0.05,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KEP. RIAU,-0.09,0.35,0.43,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
DKI JAKARTA,-0.23,0.4,0.9,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA BARAT,-0.09,0.72,1.24,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA TENGAH,-0.35,0.41,0.98,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
DI YOGYAKARTA,-0.16,0.52,0.97,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
JAWA TIMUR,-0.2,0.74,1.13,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BANTEN,-0.34,0.59,1.07,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
BALI,-0.34,0.35,0.91,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
NUSA TENGGARA BARAT,0.27,1.12,1.93,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
NUSA TENGGARA TIMUR,0.65,1.1,1.35,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN BARAT,0.27,0.78,1.03,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN TENGAH,0.38,0.85,1.39,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN SELATAN,0.2,1.06,1.57,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN TIMUR,0.04,0.64,1.37,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
KALIMANTAN UTARA,0.1,0.57,1.14,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI UTARA,0.67,1.69,1.95,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI TENGAH,0.01,0.81,1.19,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI SELATAN,0.47,1.51,2.11,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI TENGGARA,0.69,1.35,1.77,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
GORONTALO,0.28,1.12,1.36,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
SULAWESI BARAT,0.71,1.01,1.09,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
MALUKU,0.75,1.34,0.58,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
MALUKU UTARA,1.48,2.33,1.77,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA BARAT,0.02,-0.63,-0.58,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA BARAT DAYA,0.19,-0.38,0.66,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA,-0.36,-0.3,0.41,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA SELATAN,1.06,1.66,2.02,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA TENGAH,-0.29,-0.32,-0.05,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
PAPUA PEGUNUNGAN,-0.05,0.43,3.02,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
INDONESIA,-0.15,0.53,0.94,-,-,-,-,-,-,-,-,-,-,2026,Inflasi Tahun Kalender (Y-to-D) 38 Provinsi (2022=100)
