Komoditas,no,name,level,Jan 2024,Feb 2024,Mar 2024,Apr 2024,May 2024,Jun 2024,Jul 2024,Aug 2024,Sep 2024,Oct 2024,Nov 2024,Dec 2024,Jan 2025,Feb 2025,Mar 2025,Apr 2025,May 2025,Jun 2025,Jul 2025,Aug 2025,Sep 2025,Oct 2025,Nov 2025,Dec 2025,Jan 2026,Feb 2026,Mar 2026,Apr 2026,Provinsi
Bawang Putih,II,Banten,1,"40,500","39,250","41,250","43,750","45,700","43,200","41,200","41,050","41,200","41,250","42,150","42,900","43,600","44,450","46,050","49,150","43,650","40,500","38,850","38,100","37,000","37,150","37,250","37,500","39,800","39,050","38,900","39,150",Banten
Cabai Merah,II,Banten,1,"70,500","84,500","66,300","50,550","56,250","55,150","44,650","42,150","33,300","29,350","29,300","46,100","64,750","54,300","59,250","58,900","40,850","44,750","41,700","40,300","54,050","61,400","69,050","57,400","36,400","43,350","46,550","45,450",Banten
Cabai Rawit,II,Banten,1,"50,150","55,300","54,350","40,200","42,750","47,800","64,800","56,400","42,800","40,400","33,150","48,000","86,150","73,850","82,500","64,600","37,800","51,400","55,550","38,300","38,350","35,250","43,150","75,700","57,100","74,350","76,550","61,300",Banten
Minyak Goreng,II,Banten,1,"17,400","17,600","17,850","18,000","17,900","18,000","18,050","18,050","18,500","18,750","19,400","19,150","18,950","18,850","19,050","19,300","18,850","18,650","18,850","19,300","19,250","19,200","18,700","19,000","19,300","19,400","20,600","21,650",Banten
Gula Pasir,II,Banten,1,"17,750","17,750","18,250","18,450","19,150","18,600","17,700","17,950","18,150","17,850","18,000","18,050","18,300","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,650","18,750",Banten
Beras,II,Maluku Utara,1,"15,750","16,200","16,850","16,850","16,800","16,650","16,700","16,750","16,700","16,700","16,700","16,700","16,700","16,700","16,700","16,700","16,700","16,700","16,700","16,750","16,750","16,900","17,250","17,400","17,400","17,300","17,400","17,650",Maluku
Daging Ayam,II,Maluku Utara,1,"42,500","42,750","44,150","46,400","46,200","46,450","46,250","45,900","43,850","43,700","43,650","44,000","44,000","44,000","44,000","44,100","44,000","43,700","43,250","43,250","43,250","43,250","44,250","44,950","45,250","44,700","45,100","45,500",Maluku
Daging Sapi,II,Maluku Utara,1,"137,750","137,500","137,500","137,500","137,700","137,500","137,400","137,500","137,500","137,400","137,500","138,500","142,100","140,000","141,100","140,000","140,000","142,600","140,000","140,000","142,750","145,000","145,000","145,000","145,000","145,000","147,750","144,300",Maluku
Telur Ayam,II,Maluku Utara,1,"36,100","36,150","36,900","38,650","39,100","38,800","38,400","38,400","37,400","37,050","36,050","36,050","36,050","36,050","36,050","36,050","36,050","36,050","36,650","37,000","36,950","36,950","37,950","38,750","38,750","38,750","40,000","44,100",Maluku
Bawang Merah,II,Maluku Utara,1,"59,650","57,850","52,000","68,300","72,250","65,450","61,400","56,750","47,750","48,500","52,200","55,000","54,650","54,200","57,800","65,050","63,900","64,800","68,700","75,350","67,400","65,700","62,900","65,500","67,450","62,750","64,500","74,900",Maluku
Bawang Putih,II,Maluku Utara,1,"54,500","55,750","51,950","64,600","70,250","63,300","61,350","59,650","56,300","55,700","59,900","61,200","61,800","60,850","62,800","64,700","64,200","63,350","65,200","66,350","62,900","60,850","56,750","54,750","56,350","55,000","55,700","59,550",Maluku
Cabai Merah,II,Maluku Utara,1,"68,750","49,050","54,300","48,700","47,350","58,150","67,100","61,250","54,400","54,800","54,250","52,200","52,900","54,950","68,750","68,750","93,500","90,900","83,350","73,800","54,100","53,900","54,800","54,800","52,800","52,050","59,250","66,450",Maluku
Cabai Rawit,II,Maluku Utara,1,"99,650","61,900","67,100","69,650","78,900","85,450","79,000","77,250","78,550","80,000","84,150","77,750","78,600","80,050","115,150","104,200","126,000","110,350","117,600","114,050","88,200","85,850","74,200","86,500","85,550","82,900","94,200","139,300",Maluku
Minyak Goreng,II,Maluku Utara,1,"21,300","21,300","20,850","20,950","21,000","21,000","21,000","21,000","21,000","21,000","20,950","21,350","21,800","21,850","21,850","21,850","21,850","21,850","22,200","22,450","22,450","22,450","22,650","23,200","23,200","23,100","23,100","22,850",Maluku
Gula Pasir,II,Maluku Utara,1,"18,200","18,300","19,300","19,500","19,750","20,000","20,000","18,550","19,550","19,550","20,000","20,250","20,500","20,750","21,000","21,000","21,000","21,000","20,800","20,500","20,500","20,500","20,500","20,500","20,500","20,500","20,500","20,500",Maluku
Beras,II,Kepulauan Riau,1,"14,300","14,450","14,600","14,600","14,700","14,700","14,850","14,950","15,000","15,000","14,900","15,100","15,200","15,200","15,100","15,100","15,100","15,100","15,150","15,200","15,150","15,050","14,950","15,100","15,400","15,450","15,450","15,500",Kepulauan
Daging Ayam,II,Kepulauan Riau,1,"37,300","39,550","39,850","37,050","39,350","40,000","38,250","39,000","37,900","38,700","39,250","39,150","39,850","36,000","39,000","39,000","39,750","36,950","38,250","38,600","39,200","37,600","40,050","43,050","41,800","42,000","42,100","42,300",Kepulauan
Daging Sapi,II,Kepulauan Riau,1,"99,250","99,250","99,950","100,700","99,500","99,500","99,400","99,200","99,200","99,200","99,200","99,450","99,200","99,650","100,350","100,450","98,950","99,750","110,000","115,400","115,850","115,500","115,000","118,050","122,450","123,050","128,750","126,850",Kepulauan
Telur Ayam,II,Kepulauan Riau,1,"27,400","28,100","30,100","30,600","30,150","30,150","29,450","29,600","29,700","28,950","29,300","30,500","30,700","30,650","30,450","30,300","28,950","30,100","31,800","31,600","31,100","31,100","30,800","31,350","30,650","30,750","30,450","30,250",Kepulauan
Bawang Merah,II,Kepulauan Riau,1,"38,950","33,550","32,550","34,050","37,300","39,450","40,450","36,000","35,950","36,850","44,600","48,500","38,700","34,550","39,950","37,800","35,300","34,850","46,750","43,950","33,800","33,850","37,300","44,550","44,150","36,500","32,750","31,100",Kepulauan
Bawang Putih,II,Kepulauan Riau,1,"34,250","33,600","34,950","37,350","37,150","36,400","35,400","34,400","34,500","34,650","36,000","36,750","36,050","35,400","35,650","35,400","34,150","33,000","33,000","31,800","30,250","29,500","30,400","32,600","32,150","31,550","30,900","30,050",Kepulauan
Cabai Merah,II,Kepulauan Riau,1,"57,350","71,450","75,850","55,800","64,550","68,450","55,150","53,900","43,000","39,900","40,700","50,500","78,000","72,500","59,950","67,750","55,300","43,500","41,250","47,650","70,750","83,350","77,600","82,150","56,200","57,150","51,850","41,950",Kepulauan
Cabai Rawit,II,Kepulauan Riau,1,"50,850","53,200","54,100","52,100","58,150","59,450","64,500","56,850","46,450","41,150","37,650","51,750","89,600","83,250","62,950","54,000","44,200","47,900","54,450","48,750","47,000","42,300","48,000","83,750","74,100","70,550","66,850","56,250",Kepulauan
Minyak Goreng,II,Kepulauan Riau,1,"16,300","16,400","16,250","16,400","16,600","17,050","17,050","17,100","17,800","17,850","17,900","18,700","18,950","19,050","19,100","19,150","19,050","19,050","19,000","19,000","19,000","18,800","18,700","18,850","19,150","19,150","19,050","19,450",Kepulauan
Gula Pasir,II,Kepulauan Riau,1,"17,150","16,250","16,200","16,350","16,850","16,850","16,250","16,100","16,150","16,050","15,950","16,850","15,950","16,250","17,200","16,850","16,100","15,800","15,750","15,650","15,650","15,400","15,350","17,350","17,850","17,800","17,800","17,450",Kepulauan
Beras,II,Sumatera Barat,1,"16,350","16,800","17,350","17,500","17,600","17,550","17,200","17,250","17,650","17,600","17,450","17,300","17,200","17,100","17,050","17,050","17,000","16,900","16,900","17,150","17,150","17,050","17,050","17,950","18,200","18,300","18,200","18,150",Sumatera
Daging Ayam,II,Sumatera Barat,1,"45,650","47,750","49,050","48,750","50,150","46,150","43,100","43,800","44,300","47,000","48,400","48,850","50,050","45,350","46,850","44,850","45,750","45,800","47,750","47,000","48,000","48,950","49,800","52,450","52,950","54,150","55,500","55,900",Sumatera
Daging Sapi,II,Sumatera Barat,1,"148,750","148,850","149,900","149,600","150,000","148,000","147,500","147,900","147,250","145,000","145,000","145,000","145,000","146,000","147,850","147,500","147,500","147,500","147,500","146,300","146,250","146,250","146,250","146,250","146,300","149,100","150,250","150,200",Sumatera
Telur Ayam,II,Sumatera Barat,1,"26,600","27,900","29,350","29,100","29,300","28,850","28,200","28,100","28,100","28,100","28,150","29,050","29,250","28,400","28,350","28,300","28,500","28,450","28,800","29,500","29,300","29,800","30,000","30,800","30,250","29,750","30,000","29,950",Sumatera
Bawang Merah,II,Sumatera Barat,1,"34,450","31,850","35,950","45,900","49,050","45,800","30,900","23,200","24,950","31,050","34,000","32,750","39,950","33,150","36,500","40,050","37,900","37,100","44,700","52,400","38,750","32,200","34,000","43,450","40,450","37,100","35,400","39,350",Sumatera
Bawang Putih,II,Sumatera Barat,1,"37,450","37,100","39,050","41,800","42,050","41,500","38,900","38,700","38,500","39,200","39,500","40,650","42,450","41,050","43,050","42,200","39,700","35,400","34,650","34,800","33,750","33,000","32,500","33,350","35,300","36,150","35,500","34,150",Sumatera
Cabai Merah,II,Sumatera Barat,1,"47,100","67,150","68,850","52,800","61,950","63,650","46,250","47,100","33,150","33,600","30,700","37,950","61,550","56,900","52,550","63,150","42,200","31,900","38,500","42,300","78,200","84,100","74,700","72,750","43,150","50,650","43,200","36,350",Sumatera
Cabai Rawit,II,Sumatera Barat,1,"48,000","65,650","68,950","52,900","48,400","51,650","52,450","51,000","49,950","41,550","36,750","43,800","54,950","60,400","47,250","40,450","32,150","26,700","33,950","38,750","43,600","40,650","35,000","69,250","76,700","53,100","40,900","35,300",Sumatera
Minyak Goreng,II,Sumatera Barat,1,"18,000","18,700","19,050","19,000","18,850","18,800","18,700","18,800","18,900","19,150","19,850","20,450","20,450","20,600","21,000","21,000","20,950","20,800","20,750","20,950","20,950","20,800","20,800","20,750","20,700","20,900","21,650","22,700",Sumatera
Gula Pasir,II,Sumatera Barat,1,"17,450","17,600","18,100","18,450","19,050","18,600","18,350","18,250","18,200","18,300","18,400","18,500","19,000","19,100","19,100","19,250","19,100","18,900","18,550","18,450","18,400","18,300","18,250","18,250","18,350","18,500","18,950","19,100",Sumatera
Beras,II,DKI Jakarta,1,"15,450","16,000","16,150","15,750","15,500","15,450","15,650","15,650","15,550","15,550","15,450","15,500","15,700","15,700","15,700","15,700","15,650","15,950","16,150","16,250","16,300","16,300","16,300","16,300","16,400","16,550","16,700","16,800",DKI
Daging Ayam,II,DKI Jakarta,1,"34,550","35,600","38,900","38,900","38,300","37,300","37,100","35,100","35,100","37,450","37,100","36,600","36,900","36,150","37,450","35,400","34,700","36,300","35,700","34,200","40,900","40,450","38,350","43,450","40,400","42,600","44,100","41,150",DKI
Daging Sapi,II,DKI Jakarta,1,"141,650","141,650","141,650","142,400","140,100","140,000","140,000","140,000","140,000","138,650","135,700","134,600","134,600","135,900","138,050","139,100","137,900","137,900","137,550","135,850","135,400","135,400","135,400","137,050","139,200","144,650","148,500","148,400",DKI
Telur Ayam,II,DKI Jakarta,1,"26,800","28,500","31,650","28,700","29,850","28,350","28,250","27,100","26,350","26,850","26,650","29,800","28,600","28,600","29,350","27,600","28,000","27,950","28,950","28,200","28,600","30,800","30,050","31,100","30,000","30,950","31,800","30,300",DKI
Bawang Merah,II,DKI Jakarta,1,"40,250","39,500","38,950","58,450","58,200","48,200","37,200","31,850","31,850","33,500","45,750","45,200","41,600","37,250","57,900","61,800","47,850","50,750","55,700","54,500","42,100","45,600","45,450","51,100","45,650","49,100","51,200","47,550",DKI
Bawang Putih,II,DKI Jakarta,1,"46,450","46,600","47,400","52,750","57,800","50,950","47,800","48,200","48,150","49,000","48,950","51,550","50,400","50,500","53,900","60,150","56,050","52,050","49,700","46,400","44,850","43,550","43,300","44,250","44,450","43,800","44,200","43,900",DKI
Cabai Merah,II,DKI Jakarta,1,"78,300","89,350","82,350","57,650","67,500","63,950","53,650","49,700","43,650","39,750","36,200","50,450","66,700","59,300","68,450","68,650","48,200","49,850","48,000","46,000","60,600","65,800","76,000","63,550","43,700","47,250","55,400","51,300",DKI
Cabai Rawit,II,DKI Jakarta,1,"58,000","62,000","64,350","48,200","47,200","51,000","66,850","67,050","48,350","46,100","39,700","55,850","93,350","80,050","89,500","74,750","42,150","55,200","57,750","44,700","45,100","43,200","46,150","79,350","62,950","80,500","82,350","67,400",DKI
Minyak Goreng,II,DKI Jakarta,1,"18,100","18,250","18,750","18,950","19,150","19,050","19,150","19,100","19,200","19,400","19,850","20,450","20,600","20,750","21,050","21,050","20,950","20,750","20,650","20,700","20,750","20,800","20,850","20,900","20,900","21,050","21,950","22,800",DKI
Gula Pasir,II,DKI Jakarta,1,"18,150","18,150","18,200","18,550","19,600","19,450","19,450","19,450","19,250","19,200","19,300","19,300","19,500","19,650","19,650","19,650","19,650","19,600","19,550","19,500","19,300","19,200","19,050","19,050","19,050","19,200","19,400","19,850",DKI
Beras,II,Riau,1,"15,250","15,350","15,450","15,500","15,700","15,750","15,850","15,850","15,850","15,900","15,900","15,900","15,900","16,000","16,050","16,050","16,050","16,300","16,300","16,300","16,300","16,300","16,300","16,300","16,350","16,350","16,400","16,400",Riau
Daging Ayam,II,Riau,1,"28,750","30,700","30,700","31,450","31,350","28,850","26,500","26,300","26,550","28,650","30,250","32,050","31,700","27,950","29,250","28,350","27,750","28,050","30,400","30,500","31,750","30,850","31,400","33,650","33,550","34,550","35,750","35,050",Riau
Daging Sapi,II,Riau,1,"126,050","126,050","127,500","128,600","128,300","128,100","127,900","128,150","127,100","126,450","126,300","125,700","124,700","124,850","125,600","125,150","124,500","124,450","125,050","125,200","125,200","125,200","125,200","126,100","127,200","128,800","130,450","131,850",Riau
Telur Ayam,II,Riau,1,"27,100","27,450","29,200","29,350","30,150","29,300","29,250","28,700","28,250","27,700","27,750","29,400","31,050","29,500","28,200","27,950","27,800","27,450","28,450","29,400","29,950","30,850","31,550","33,000","31,950","31,050","31,400","31,250",Riau
Bawang Merah,II,Riau,1,"34,450","33,950","36,550","43,400","48,000","42,800","34,700","26,850","25,800","30,050","34,350","33,800","39,900","34,950","35,800","40,300","37,600","37,150","44,300","50,400","41,500","34,650","34,750","47,200","40,150","36,650","36,100","39,500",Riau
Bawang Putih,II,Riau,1,"36,100","35,600","38,100","40,100","40,200","39,450","38,600","38,200","38,100","38,450","39,700","40,800","41,200","40,850","42,100","42,000","39,750","37,350","35,850","36,050","35,650","35,650","35,600","35,900","36,600","35,500","35,150","34,950",Riau
Cabai Merah,II,Riau,1,"47,400","61,700","75,800","56,100","65,750","67,550","52,100","50,950","39,750","39,100","39,100","42,150","63,200","61,700","53,000","64,700","45,000","34,850","35,700","41,050","82,600","92,450","78,050","82,700","50,950","52,100","45,550","35,500",Riau
Cabai Rawit,II,Riau,1,"48,700","54,500","60,800","52,400","46,700","47,500","52,750","58,000","50,450","41,500","36,450","41,350","64,250","67,850","59,400","53,400","35,950","35,000","42,050","47,250","49,950","41,550","40,100","81,250","72,950","54,800","48,950","39,400",Riau
Minyak Goreng,II,Riau,1,"16,850","17,150","17,100","17,150","17,300","17,350","17,450","17,500","17,550","17,800","18,350","19,450","19,750","19,800","19,650","19,550","19,550","19,600","19,750","19,800","19,800","19,750","19,750","19,800","19,850","19,900","20,000","20,450",Riau
Gula Pasir,II,Riau,1,"17,000","17,150","17,350","17,750","18,200","17,800","17,800","17,800","17,900","17,900","17,900","17,900","18,400","18,400","18,750","18,600","18,400","18,300","18,150","18,000","17,950","17,800","17,800","17,750","17,850","18,000","18,700","18,950",Riau
Beras,II,Kepulauan Bangka Belitung,1,"14,650","15,850","16,400","16,200","15,800","15,400","15,150","15,000","15,000","15,000","15,000","15,000","15,000","15,050","15,000","15,000","15,050","15,250","15,350","15,350","15,350","15,300","15,300","15,300","15,200","15,150","15,150","15,250",Kepulauan
Daging Ayam,II,Kepulauan Bangka Belitung,1,"37,850","38,050","36,750","39,000","38,150","36,600","35,900","38,400","36,150","36,400","38,100","39,000","40,200","39,650","34,850","32,850","33,650","37,800","39,550","35,950","38,800","44,000","40,750","40,700","42,900","41,150","43,350","40,750",Kepulauan
Daging Sapi,II,Kepulauan Bangka Belitung,1,"134,750","132,850","133,250","137,650","136,000","135,300","135,350","135,100","135,000","135,000","135,000","135,000","134,950","135,000","137,550","135,650","133,450","133,450","133,450","133,450","133,450","133,450","133,450","134,150","135,000","142,600","147,550","140,550",Kepulauan
Telur Ayam,II,Kepulauan Bangka Belitung,1,"31,050","31,800","33,450","32,800","32,650","32,000","32,100","32,450","32,500","32,350","32,500","32,800","33,300","32,700","32,900","32,900","33,000","32,950","32,750","32,650","32,700","33,350","33,750","33,050","33,300","33,750","33,750","33,750",Kepulauan
Bawang Merah,II,Kepulauan Bangka Belitung,1,"41,000","37,900","40,000","56,950","60,650","50,900","36,900","29,450","29,800","31,950","39,750","42,600","43,750","40,000","52,950","61,550","49,700","49,900","53,000","57,700","46,150","44,550","47,600","52,500","44,900","47,100","50,550","51,100",Kepulauan
Bawang Putih,II,Kepulauan Bangka Belitung,1,"40,250","39,700","40,800","42,350","43,000","42,050","40,350","40,050","40,300","39,950","40,350","42,000","42,050","43,300","45,150","46,200","41,400","37,950","37,600","37,100","37,100","37,900","37,300","38,600","38,350","38,300","38,150","37,200",Kepulauan
Cabai Merah,II,Kepulauan Bangka Belitung,1,"72,550","81,400","75,850","59,750","58,650","62,150","53,250","51,650","39,150","33,550","32,800","41,950","76,300","67,000","62,900","73,850","51,950","48,100","48,500","48,100","67,400","73,050","68,750","77,000","56,450","56,700","58,200","47,050",Kepulauan
Cabai Rawit,II,Kepulauan Bangka Belitung,1,"66,950","71,100","68,800","59,350","55,950","55,150","64,450","69,800","53,350","51,850","46,200","43,400","81,700","76,050","84,500","89,550","55,100","64,250","66,900","56,700","59,350","57,000","51,600","79,550","70,700","73,250","72,950","72,950",Kepulauan
Minyak Goreng,II,Kepulauan Bangka Belitung,1,"16,850","16,800","17,100","17,000","17,150","17,300","17,200","17,250","17,500","17,600","17,750","18,100","18,600","19,550","19,350","19,300","19,250","19,250","19,200","19,200","19,200","19,150","19,000","18,750","19,150","19,200","19,800","20,450",Kepulauan
Gula Pasir,II,Kepulauan Bangka Belitung,1,"17,050","17,100","17,200","17,450","18,050","18,050","17,900","17,850","17,800","17,800","17,850","17,850","18,050","18,500","18,550","18,600","18,450","18,450","18,450","18,450","18,450","18,400","18,350","18,250","18,250","18,300","18,300","18,700",Kepulauan
Beras,II,Kalimantan Utara,1,"16,150","16,550","16,900","17,050","16,950","16,900","16,750","16,750","16,700","16,650","16,650","16,650","16,550","16,550","16,550","16,550","16,600","16,650","16,950","17,150","17,450","17,300","17,250","17,250","17,200","17,450","17,650","17,750",Kalimantan
Daging Ayam,II,Kalimantan Utara,1,"49,150","52,300","49,500","48,450","48,150","48,050","44,950","46,200","44,800","46,300","43,650","43,750","48,100","48,900","46,550","45,200","43,400","41,650","42,450","44,250","44,850","45,400","45,300","45,000","44,700","47,600","50,950","49,150",Kalimantan
Daging Sapi,II,Kalimantan Utara,1,"129,650","133,500","131,900","131,900","131,800","132,200","130,150","129,050","128,450","130,300","126,250","129,750","126,900","131,500","137,700","141,350","148,900","149,150","149,400","149,400","149,050","147,400","148,200","144,600","146,650","149,500","152,350","160,350",Kalimantan
Telur Ayam,II,Kalimantan Utara,1,"30,500","31,150","34,450","33,800","33,150","32,800","32,250","30,950","30,300","31,050","30,850","31,550","32,850","31,400","32,300","31,950","31,650","31,650","31,400","31,550","32,250","33,400","32,750","33,650","33,250","32,950","34,650","33,750",Kalimantan
Bawang Merah,II,Kalimantan Utara,1,"51,500","47,200","42,050","49,000","53,750","48,950","42,550","34,100","35,650","36,850","45,350","50,850","46,000","44,100","48,250","51,000","46,450","49,400","56,750","59,500","53,050","47,450","45,200","53,700","50,850","47,750","50,900","56,650",Kalimantan
Bawang Putih,II,Kalimantan Utara,1,"44,750","43,950","44,800","46,500","49,000","47,350","45,400","43,900","43,900","43,550","45,150","47,150","46,550","45,700","47,250","48,250","46,400","46,450","48,600","46,450","42,850","42,300","42,900","42,950","41,000","41,150","41,100","41,150",Kalimantan
Cabai Merah,II,Kalimantan Utara,1,"71,050","74,600","82,950","74,100","72,150","88,950","77,050","71,600","64,950","63,750","62,300","65,300","71,350","74,250","94,650","89,200","86,000","81,550","77,350","68,900","61,700","57,450","61,000","58,950","56,000","59,900","74,150","63,650",Kalimantan
Cabai Rawit,II,Kalimantan Utara,1,"95,150","97,100","110,250","97,800","96,000","89,300","97,250","96,350","86,700","82,300","81,050","89,750","110,150","112,250","157,400","127,200","94,750","78,750","88,050","77,100","69,700","64,150","68,700","86,050","83,250","97,900","128,500","114,700",Kalimantan
Minyak Goreng,II,Kalimantan Utara,1,"19,750","19,650","19,700","19,650","19,400","19,600","20,050","20,150","20,450","20,600","20,850","20,900","21,000","20,850","20,900","20,900","21,350","21,300","21,100","21,400","21,250","20,800","20,700","20,700","20,950","21,300","21,600","21,950",Kalimantan
Gula Pasir,II,Kalimantan Utara,1,"18,700","18,850","18,950","19,100","19,250","19,450","19,250","19,100","18,950","18,850","18,500","18,500","18,850","19,000","19,000","19,150","19,150","19,200","19,150","19,200","19,250","19,250","19,150","19,150","19,000","19,000","19,150","19,500",Kalimantan
Beras,II,Sulawesi Barat,1,"13,600","14,400","15,100","14,150","13,750","13,800","13,900","13,800","13,650","13,300","13,250","13,200","13,300","13,450","13,500","13,500","13,600","14,050","15,000","15,050","14,850","14,550","14,350","14,350","14,350","14,350","14,350","14,400",Sulawesi
Daging Ayam,II,Sulawesi Barat,1,"31,250","29,200","31,350","31,000","29,200","27,950","25,600","24,100","23,750","25,650","27,650","28,400","29,450","25,700","26,900","27,450","26,150","26,700","24,850","24,550","25,250","26,250","27,000","30,700","31,100","31,350","32,950","34,800",Sulawesi
Daging Sapi,II,Sulawesi Barat,1,"121,650","123,200","123,550","125,550","125,200","125,000","124,800","125,550","126,700","125,700","125,250","125,000","125,550","126,050","127,400","128,350","128,350","129,600","128,350","128,350","128,350","128,350","128,350","128,350","128,350","128,350","131,200","135,450",Sulawesi
Telur Ayam,II,Sulawesi Barat,1,"23,500","24,450","28,450","27,200","26,400","25,350","24,700","24,500","26,000","27,050","26,600","27,200","27,000","26,050","26,500","26,300","26,150","25,800","25,600","26,100","27,000","27,250","27,050","27,400","27,300","27,550","31,650","30,900",Sulawesi
Bawang Merah,II,Sulawesi Barat,1,"40,150","35,500","30,500","40,000","44,150","38,600","30,800","25,050","26,500","31,550","40,100","41,750","36,950","32,100","36,250","39,050","36,100","40,700","45,400","53,450","48,500","43,350","39,900","48,900","43,950","37,850","38,850","42,600",Sulawesi
Bawang Putih,II,Sulawesi Barat,1,"39,200","38,750","40,600","41,350","42,100","42,300","41,250","39,650","40,000","41,150","41,550","41,900","42,250","42,450","43,300","43,900","43,700","42,800","40,800","40,100","39,900","39,500","39,350","39,950","40,500","40,000","40,050","40,500",Sulawesi
Cabai Merah,II,Sulawesi Barat,1,"41,650","50,400","49,950","31,000","29,200","39,200","33,950","32,750","25,750","19,550","20,250","22,650","31,700","35,300","44,700","43,650","43,450","38,250","32,250","33,150","34,800","36,850","39,600","36,200","22,900","22,350","32,550","31,850",Sulawesi
Cabai Rawit,II,Sulawesi Barat,1,"42,500","30,800","38,100","41,600","35,100","40,500","41,200","45,300","33,100","30,900","30,450","30,250","47,750","44,400","63,850","56,400","47,300","40,200","41,150","35,050","35,500","32,450","28,550","41,050","33,850","39,250","43,850","48,500",Sulawesi
Minyak Goreng,II,Sulawesi Barat,1,"19,500","19,100","19,050","19,050","19,100","19,300","19,500","19,550","19,900","20,150","20,500","20,600","20,800","20,800","20,950","21,000","21,100","21,150","21,100","20,950","21,000","21,000","21,050","21,050","21,050","21,050","21,050","21,400",Sulawesi
Gula Pasir,II,Sulawesi Barat,1,"17,200","17,250","17,500","17,800","17,700","17,650","17,650","17,650","17,650","17,650","17,850","17,550","18,000","18,350","18,450","18,600","18,750","18,900","18,450","18,100","18,100","18,100","18,100","18,100","18,100","18,100","18,100","18,300",Sulawesi
